CUST_ID,BALANCE,BALANCE_FREQUENCY,PURCHASES,ONEOFF_PURCHASES,INSTALLMENTS_PURCHASES,CASH_ADVANCE,PURCHASES_FREQUENCY,ONEOFF_PURCHASES_FREQUENCY,PURCHASES_INSTALLMENTS_FREQUENCY,CASH_ADVANCE_FREQUENCY,CASH_ADVANCE_TRX,PURCHASES_TRX,CREDIT_LIMIT,PAYMENTS,MINIMUM_PAYMENTS,PRC_FULL_PAYMENT,TENURE
C10689,975.165854,1,2281.56,2281.56,0,98.596565,0.916667,0.916667,0,0.166667,2,29,20000,2068.187388,243.235999,0,12
C10690,879.190921,1,45.65,45.65,0,1246.223848,0.083333,0.083333,0,0.166667,2,1,1200,1589.980022,439.870516,0.1,12
C10691,2331.38017,1,1919.66,1310.9,608.76,0,0.916667,0.416667,0.75,0,0,34,6000,6725.483653,609.161536,0,12
C10692,27.20711,0.818182,685.08,220,465.08,0,0.583333,0.25,0.5,0,0,24,13000,798.047921,66.969941,0.25,12
C10693,1418.254924,1,362.13,0,362.13,0,1,0,1,0,0,19,1200,496.114334,15914.72154,0,12
C10694,1.979916,0.125,80,80,0,0,0.125,0.125,0,0,0,1,1500,0,,0,8
C10695,331.586253,1,3703.36,1653.98,2049.38,0,1,1,1,0,0,54,7500,3229.189675,195.370312,0.916667,12
C10696,10359.45471,1,12650,12650,0,2781.682203,0.25,0.25,0,0.166667,2,10,10500,7566.470234,9170.428051,0,12
C10697,2144.477682,1,228.35,228.35,0,1908.662268,0.333333,0.333333,0,0.083333,1,7,4000,2520.722012,507.937007,0,12
C10698,2927.082849,0.9,0,0,0,3987.822594,0,0,0,0.3,5,0,4000,862.790575,1178.426048,0,10
C10699,654.747715,1,1969.24,567.47,1401.77,0,0.916667,0.25,0.916667,0,0,30,12000,2011.781378,219.067764,0,12
C10700,1162.770552,1,533.36,0,533.36,19.292323,0.666667,0,0.583333,0.083333,1,8,1200,632.227172,1395.576542,0,12
C10701,4094.433899,1,0,0,0,1618.325972,0,0,0,0.5,8,0,7500,1070.599052,1441.148962,0,12
C10702,278.142977,1,1901.94,367,1534.94,0,1,0.166667,1,0,0,34,4500,1624.241905,168.938924,0,12
C10703,5941.847384,1,0,0,0,744.138154,0,0,0,0.166667,2,0,7000,1756.829998,2166.204489,0,12
C10704,983.339069,1,5601.54,3073.82,2527.72,36.336457,1,0.75,1,0.083333,1,182,7500,4807.552996,207.134142,0.166667,12
C10705,820.05973,1,162.56,0,162.56,0,0.5,0,0.5,0,0,6,1000,215.685296,7281.645049,0,12
C10706,7025.757291,1,66.32,66.32,0,8733.135566,0.083333,0.083333,0,0.583333,16,1,9000,9547.622542,2385.432813,0,12
C10707,1.411754,0.2,19.9,0,19.9,0,0.2,0,0.1,0,0,2,6500,49.622958,48.782575,0.5,10
C10708,5656.069801,1,362.36,362.36,0,7240.433194,0.25,0.25,0,1.25,12,2,8000,683.421497,2036.877611,0,8
C10709,2705.591995,1,818.02,326.02,492,2758.007287,1,0.083333,1,0.083333,3,14,3000,4055.34116,1002.627519,0.083333,12
C10710,235.294264,1,1286.2,1286.2,0,0,1,1,0,0,0,24,4000,1272.434565,218.00803,0,12
C10711,3472.806962,1,1800,0,1800,2642.846513,1,0,1,0.083333,7,12,6000,2214.368263,4093.868044,0,12
C10712,2892.138807,1,0,0,0,129.381701,0,0,0,0.333333,5,0,3000,666.956678,1066.060177,0,12
C10713,145.973232,0.818182,1131.08,0,1131.08,0,0.583333,0,0.5,0,0,25,18000,1317.549381,481.452747,0.25,12
C10714,1943.792266,1,83.35,0,83.35,0,0.142857,0,0.142857,0,0,1,4000,290.353132,276.463002,0,7
C10715,2119.537904,1,342.07,270.07,72,0,0.583333,0.5,0.166667,0,0,11,3000,3505.371815,894.910352,0,12
C10716,233.395491,0.818182,2025,2025,0,385.62779,0.75,0.75,0,0.083333,1,21,6000,2420.445403,118.312302,0.5,12
C10717,318.186198,1,3548.64,2949.37,599.27,0,1,0.916667,1,0,0,51,20000,3908.960912,199.621137,1,12
C10718,448.190189,1,1687.29,1687.29,0,0,0.5,0.5,0,0,0,8,11500,1464.000198,261.032083,0.166667,12
C10719,908.354652,1,231.35,0,231.35,944.183414,1,0,0.857143,0.142857,3,7,1000,161.97536,930.115009,0,7
C10720,546.844163,1,2427.26,1587.34,839.92,0,1,1,1,0,0,30,5000,1747.703784,176.211823,0.333333,12
C10721,763.327047,1,579.28,300,279.28,727.52546,0.5,0.166667,0.416667,0.083333,1,13,1200,635.871404,220.685812,0,12
C10722,1495.801569,1,420.03,320.03,100,0,1,0.25,1,0,0,16,6600,1283.885302,389.191998,0,12
C10723,7006.751866,1,328.92,328.92,0,9497.696525,0.166667,0.166667,0,0.666667,12,2,10000,659.559695,1400.681628,0,6
C10724,4414.952906,1,419.64,0,419.64,0,1,0,1,0,0,12,4200,467.204852,24302.09819,0,12
C10725,255.052529,1,3267.03,1439.07,1827.96,0,1,1,1,0,0,101,6000,2841.850383,173.710118,1,12
